strict graph { 
   36--159 [label=18.882,weight=18.882]
   36--160 [label=47.684,weight=47.684]
   36--161 [label=55.925,weight=55.925]
   36--162 [label=41.917,weight=41.917]
   36--163 [label=98.016,weight=98.016]
   36--164 [label=7.775,weight=7.775]
   36--165 [label=93.764,weight=93.764]
   36--166 [label=16.269,weight=16.269]
   36--167 [label=26.034,weight=26.034]
   36--168 [label=4.412,weight=4.412]
   36--169 [label=24.905,weight=24.905]
   36--170 [label=64.084,weight=64.084]
   36--171 [label=3.25,weight=3.25]
   36--172 [label=52.282,weight=52.282]
   36--173 [label=70.613,weight=70.613]
   36--174 [label=50.569,weight=50.569]
   36--175 [label=42.731,weight=42.731]
   36--176 [label=44.782,weight=44.782]
   36--177 [label=59.943,weight=59.943]
   36--178 [label=74.56,weight=74.56]
   36--179 [label=91.555,weight=91.555]
   36--180 [label=3.537,weight=3.537]
   36--181 [label=82.754,weight=82.754]
   36--182 [label=49.49,weight=49.49]
   36--183 [label=82.645,weight=82.645]
   36--184 [label=54.752,weight=54.752]
   36--185 [label=27.387,weight=27.387]
   36--186 [label=63.382,weight=63.382]
   36--187 [label=81.074,weight=81.074]
   36--188 [label=46.571,weight=46.571]
   36--189 [label=13.057,weight=13.057]
   36--190 [label=2.018,weight=2.018]
   36--191 [label=6.77,weight=6.77]
   36--192 [label=68.608,weight=68.608]
   36--193 [label=9.075,weight=9.075]
   36--194 [label=92.987,weight=92.987]
   36--195 [label=86.742,weight=86.742]
   36--196 [label=59.909,weight=59.909]
   36--197 [label=18.295,weight=18.295]
   36--198 [label=29.96,weight=29.96]
   36--199 [label=14.279,weight=14.279]
   36--200 [label=94.821,weight=94.821]
   36--201 [label=90.583,weight=90.583]
   36--202 [label=66.33,weight=66.33]
   36--203 [label=70.009,weight=70.009]
   36--204 [label=17.599,weight=17.599]
   36--205 [label=23.561,weight=23.561]
   36--206 [label=25.267,weight=25.267]
   36--207 [label=90.264,weight=90.264]
   36--208 [label=56.058,weight=56.058]
   36--209 [label=2.549,weight=2.549]
   36--210 [label=59.275,weight=59.275]
   36--211 [label=51.896,weight=51.896]
   36--212 [label=82.154,weight=82.154]
   36--213 [label=29.354,weight=29.354]
   36--214 [label=6.492,weight=6.492]
   36--215 [label=79.515,weight=79.515]
   36--216 [label=3.131,weight=3.131]
   36--217 [label=90.468,weight=90.468]
   36--218 [label=33.261,weight=33.261]
   36--219 [label=71.026,weight=71.026]
   36--220 [label=60.693,weight=60.693]
   36--221 [label=19.189,weight=19.189]
   36--222 [label=22.919,weight=22.919]
   36--223 [label=80.467,weight=80.467]
   36--224 [label=87.642,weight=87.642]
   36--225 [label=13.361,weight=13.361]
   36--226 [label=69.266,weight=69.266]
   36--227 [label=93.273,weight=93.273]
   36--228 [label=21.533,weight=21.533]
   36--229 [label=80.653,weight=80.653]
   36--230 [label=59.864,weight=59.864]
   36--231 [label=78.465,weight=78.465]
   36--232 [label=3.089,weight=3.089]
   36--233 [label=96.681,weight=96.681]
   36--234 [label=89.076,weight=89.076]
   36--235 [label=4.673,weight=4.673]
   36--236 [label=93.505,weight=93.505]
   36--237 [label=77.783,weight=77.783]
   36--238 [label=23.674,weight=23.674]
   36--239 [label=62.473,weight=62.473]
   37--0 [label=40.315,weight=40.315]
   37--1 [label=66.086,weight=66.086]
   37--2 [label=29.685,weight=29.685]
   37--3 [label=84.039,weight=84.039]
   37--4 [label=55.161,weight=55.161]
   37--5 [label=56.492,weight=56.492]
   37--6 [label=73.985,weight=73.985]
   37--7 [label=3.344,weight=3.344]
   37--8 [label=10.866,weight=10.866]
   37--9 [label=18.417,weight=18.417]
   37--10 [label=38.357,weight=38.357]
   37--11 [label=83.619,weight=83.619]
   37--12 [label=21.234,weight=21.234]
   37--13 [label=60.827,weight=60.827]
   37--14 [label=64.139,weight=64.139]
   37--15 [label=24.409,weight=24.409]
   37--16 [label=86.38,weight=86.38]
   37--17 [label=36.492,weight=36.492]
   37--18 [label=58.655,weight=58.655]
   37--19 [label=6.967,weight=6.967]
   37--20 [label=40.682,weight=40.682]
   37--21 [label=16.851,weight=16.851]
   37--22 [label=72.318,weight=72.318]
   37--23 [label=63.639,weight=63.639]
   37--24 [label=74.423,weight=74.423]
   37--25 [label=46.301,weight=46.301]
   37--26 [label=83.061,weight=83.061]
   37--27 [label=9.217,weight=9.217]
   37--28 [label=55.935,weight=55.935]
   37--29 [label=52.784,weight=52.784]
   37--30 [label=24.671,weight=24.671]
   37--31 [label=73.716,weight=73.716]
   37--32 [label=61.108,weight=61.108]
   37--33 [label=88.597,weight=88.597]
   37--34 [label=54.591,weight=54.591]
   37--35 [label=21.322,weight=21.322]
   37--36 [label=63.287,weight=63.287]
   37--38 [label=29.206,weight=29.206]
   37--39 [label=89.885,weight=89.885]
   37--40 [label=54.891,weight=54.891]
   37--41 [label=44.225,weight=44.225]
   37--42 [label=95.254,weight=95.254]
   37--43 [label=37.657,weight=37.657]
   37--44 [label=9.931,weight=9.931]
   37--45 [label=94.386,weight=94.386]
   37--46 [label=39.292,weight=39.292]
   37--47 [label=4.022,weight=4.022]
   37--48 [label=63.26,weight=63.26]
   37--49 [label=58.244,weight=58.244]
   37--50 [label=66.79,weight=66.79]
   37--51 [label=39.093,weight=39.093]
   37--52 [label=83.384,weight=83.384]
   37--53 [label=25.072,weight=25.072]
   37--54 [label=55.303,weight=55.303]
   37--55 [label=29.757,weight=29.757]
   37--56 [label=74.384,weight=74.384]
   37--57 [label=82.881,weight=82.881]
   37--58 [label=0.564,weight=0.564]
   37--59 [label=16.34,weight=16.34]
   37--60 [label=23.119,weight=23.119]
   37--61 [label=76.293,weight=76.293]
   37--62 [label=60.467,weight=60.467]
   37--63 [label=61.212,weight=61.212]
   37--64 [label=42.79,weight=42.79]
   37--65 [label=86.472,weight=86.472]
   37--66 [label=94.314,weight=94.314]
   37--67 [label=15.663,weight=15.663]
   37--68 [label=11.491,weight=11.491]
   37--69 [label=32.634,weight=32.634]
   37--70 [label=4.196,weight=4.196]
   37--71 [label=76.013,weight=76.013]
   37--72 [label=40.386,weight=40.386]
   37--73 [label=28.343,weight=28.343]
   37--74 [label=72.977,weight=72.977]
   37--75 [label=67.701,weight=67.701]
   37--76 [label=70.316,weight=70.316]
   37--77 [label=12.6,weight=12.6]
   37--78 [label=59.048,weight=59.048]
   37--79 [label=46.93,weight=46.93]
   37--80 [label=87.934,weight=87.934]
   37--81 [label=15.722,weight=15.722]
   37--82 [label=51.901,weight=51.901]
   37--83 [label=63.493,weight=63.493]
   37--84 [label=72.865,weight=72.865]
   37--85 [label=12.999,weight=12.999]
   37--86 [label=14.514,weight=14.514]
   37--87 [label=85.511,weight=85.511]
   37--88 [label=35.933,weight=35.933]
   37--89 [label=65.391,weight=65.391]
   37--90 [label=38.648,weight=38.648]
   37--91 [label=47.064,weight=47.064]
   37--92 [label=85.149,weight=85.149]
   37--93 [label=45.77,weight=45.77]
   37--94 [label=17.395,weight=17.395]
   37--95 [label=43.097,weight=43.097]
   37--96 [label=60.942,weight=60.942]
   37--97 [label=1.717,weight=1.717]
   37--98 [label=95.632,weight=95.632]
   37--99 [label=62.46,weight=62.46]
   37--100 [label=15.029,weight=15.029]
   37--101 [label=11.387,weight=11.387]
   37--102 [label=93.533,weight=93.533]
   37--103 [label=19.598,weight=19.598]
   37--104 [label=68.351,weight=68.351]
   37--105 [label=47.715,weight=47.715]
   37--106 [label=10.882,weight=10.882]
   37--107 [label=18.126,weight=18.126]
   37--108 [label=72.659,weight=72.659]
   37--109 [label=77.982,weight=77.982]
   37--110 [label=10.655,weight=10.655]
   37--111 [label=55.442,weight=55.442]
   37--112 [label=17.625,weight=17.625]
   37--113 [label=90.767,weight=90.767]
   37--114 [label=49.17,weight=49.17]
   37--115 [label=56.507,weight=56.507]
   37--116 [label=70.774,weight=70.774]
   37--117 [label=60.324,weight=60.324]
   37--118 [label=67.111,weight=67.111]
   37--119 [label=7.059,weight=7.059]
   37--120 [label=11.024,weight=11.024]
   37--121 [label=29.652,weight=29.652]
   37--122 [label=80.789,weight=80.789]
   37--123 [label=41.781,weight=41.781]
   37--124 [label=18.354,weight=18.354]
   37--125 [label=17.811,weight=17.811]
   37--126 [label=16.258,weight=16.258]
   37--127 [label=31.325,weight=31.325]
   37--128 [label=11.826,weight=11.826]
   37--129 [label=34.518,weight=34.518]
   37--130 [label=10.237,weight=10.237]
   37--131 [label=3.595,weight=3.595]
   37--132 [label=86.161,weight=86.161]
   37--133 [label=15.582,weight=15.582]
   37--134 [label=61.259,weight=61.259]
   37--135 [label=29.321,weight=29.321]
   37--136 [label=83.062,weight=83.062]
   37--137 [label=76.444,weight=76.444]
   37--138 [label=52.075,weight=52.075]
   37--139 [label=99.708,weight=99.708]
   37--140 [label=47.67,weight=47.67]
   37--141 [label=17.932,weight=17.932]
   37--142 [label=80.064,weight=80.064]
   37--143 [label=24.829,weight=24.829]
   37--144 [label=62.781,weight=62.781]
   37--145 [label=8.222,weight=8.222]
   37--146 [label=26.226,weight=26.226]
   37--147 [label=85.427,weight=85.427]
   37--148 [label=23.923,weight=23.923]
   37--149 [label=8.133,weight=8.133]
   37--150 [label=65.346,weight=65.346]
   37--151 [label=77.93,weight=77.93]
   37--152 [label=16.859,weight=16.859]
   37--153 [label=3.013,weight=3.013]
   37--154 [label=69.978,weight=69.978]
   37--155 [label=2.724,weight=2.724]
   37--156 [label=85.803,weight=85.803]
   37--157 [label=53.829,weight=53.829]
   37--158 [label=89.139,weight=89.139]
   37--159 [label=59.116,weight=59.116]
   37--160 [label=35.372,weight=35.372]
   37--161 [label=82.509,weight=82.509]
   37--162 [label=88.956,weight=88.956]
   37--163 [label=26.931,weight=26.931]
   37--164 [label=92.251,weight=92.251]
   37--165 [label=62.126,weight=62.126]
   37--166 [label=26.959,weight=26.959]
   37--167 [label=34.288,weight=34.288]
   37--168 [label=63.54,weight=63.54]
   37--169 [label=91.243,weight=91.243]
   37--170 [label=94.338,weight=94.338]
   37--171 [label=33.898,weight=33.898]
   37--172 [label=67.948,weight=67.948]
   37--173 [label=93.529,weight=93.529]
   37--174 [label=1.177,weight=1.177]
   37--175 [label=36.049,weight=36.049]
   37--176 [label=83.268,weight=83.268]
   37--177 [label=98.69,weight=98.69]
   37--178 [label=98.564,weight=98.564]
   37--179 [label=75.51,weight=75.51]
   37--180 [label=48.969,weight=48.969]
   37--181 [label=28.868,weight=28.868]
   37--182 [label=28.389,weight=28.389]
   37--183 [label=21.661,weight=21.661]
   37--184 [label=86.296,weight=86.296]
   37--185 [label=35.793,weight=35.793]
   37--186 [label=66.818,weight=66.818]
   37--187 [label=76.442,weight=76.442]
   37--188 [label=49.922,weight=49.922]
   37--189 [label=8.342,weight=8.342]
   37--190 [label=80.569,weight=80.569]
   37--191 [label=43.08,weight=43.08]
   37--192 [label=4.962,weight=4.962]
   37--193 [label=97.566,weight=97.566]
   37--194 [label=46.543,weight=46.543]
   37--195 [label=90.061,weight=90.061]
   37--196 [label=31.105,weight=31.105]
   37--197 [label=86.833,weight=86.833]
   37--198 [label=94.766,weight=94.766]
   37--199 [label=79.443,weight=79.443]
   37--200 [label=91.619,weight=91.619]
   37--201 [label=68.407,weight=68.407]
   37--202 [label=22.255,weight=22.255]
   37--203 [label=76.353,weight=76.353]
   37--204 [label=69.174,weight=69.174]
   37--205 [label=74.626,weight=74.626]
   37--206 [label=91.099,weight=91.099]
   37--207 [label=7.403,weight=7.403]
   37--208 [label=62.691,weight=62.691]
   37--209 [label=51.756,weight=51.756]
   37--210 [label=67.919,weight=67.919]
   37--211 [label=89.759,weight=89.759]
   37--212 [label=59.851,weight=59.851]
   37--213 [label=57.677,weight=57.677]
   37--214 [label=83.833,weight=83.833]
   37--215 [label=9.702,weight=9.702]
   37--216 [label=48.415,weight=48.415]
   37--217 [label=10.756,weight=10.756]
   37--218 [label=94.159,weight=94.159]
   37--219 [label=89.834,weight=89.834]
   37--220 [label=6.191,weight=6.191]
   37--221 [label=16.563,weight=16.563]
   37--222 [label=95.29,weight=95.29]
   37--223 [label=47.376,weight=47.376]
   37--224 [label=14.252,weight=14.252]
   37--225 [label=51.537,weight=51.537]
   37--226 [label=12.562,weight=12.562]
   37--227 [label=12.597,weight=12.597]
   37--228 [label=70.91,weight=70.91]
   37--229 [label=88.272,weight=88.272]
   37--230 [label=7.361,weight=7.361]
   37--231 [label=45.974,weight=45.974]
   37--232 [label=45.017,weight=45.017]
   37--233 [label=5.784,weight=5.784]
   37--234 [label=64.347,weight=64.347]
   37--235 [label=65.472,weight=65.472]
   37--236 [label=96.297,weight=96.297]
   37--237 [label=39.949,weight=39.949]
   37--238 [label=10.391,weight=10.391]
   37--239 [label=71.199,weight=71.199]
   38--0 [label=64.289,weight=64.289]
   38--1 [label=48.09,weight=48.09]
   38--2 [label=87.791,weight=87.791]
   38--3 [label=83.432,weight=83.432]
   38--4 [label=79.293,weight=79.293]
   38--5 [label=36.428,weight=36.428]
   38--6 [label=57.237,weight=57.237]
   38--7 [label=88.054,weight=88.054]
   38--8 [label=3.521,weight=3.521]
   38--9 [label=92.645,weight=92.645]
   38--10 [label=81.487,weight=81.487]
   38--11 [label=70.146,weight=70.146]
   38--12 [label=22.38,weight=22.38]
   38--13 [label=55.218,weight=55.218]
   38--14 [label=57.86,weight=57.86]
   38--15 [label=51.046,weight=51.046]
   38--16 [label=79.918,weight=79.918]
   38--17 [label=98.519,weight=98.519]
   38--18 [label=39.882,weight=39.882]
   38--19 [label=45.636,weight=45.636]
   38--20 [label=34.026,weight=34.026]
   38--21 [label=45.774,weight=45.774]
   38--22 [label=73.78,weight=73.78]
   38--23 [label=11.525,weight=11.525]
   38--24 [label=71.76,weight=71.76]
   38--25 [label=59.646,weight=59.646]
   38--26 [label=61.193,weight=61.193]
   38--27 [label=27.741,weight=27.741]
   38--28 [label=47.124,weight=47.124]
   38--29 [label=8.663,weight=8.663]
   38--30 [label=45.311,weight=45.311]
   38--31 [label=20.929,weight=20.929]
   38--32 [label=18.187,weight=18.187]
   38--33 [label=46.078,weight=46.078]
   38--34 [label=73.74,weight=73.74]
   38--35 [label=45.442,weight=45.442]
   38--36 [label=84.14,weight=84.14]
   38--37 [label=29.206,weight=29.206]
   38--39 [label=7.708,weight=7.708]
   38--40 [label=94.208,weight=94.208]
   38--41 [label=85.651,weight=85.651]
   38--42 [label=33.71,weight=33.71]
   38--43 [label=20.236,weight=20.236]
   38--44 [label=48.759,weight=48.759]
   38--45 [label=34.2,weight=34.2]
   38--46 [label=94.334,weight=94.334]
   38--47 [label=34.084,weight=34.084]
   38--48 [label=77.58,weight=77.58]
   38--49 [label=6.723,weight=6.723]
   38--50 [label=11.185,weight=11.185]
   38--51 [label=41.832,weight=41.832]
   38--52 [label=7.002,weight=7.002]
   38--53 [label=70.999,weight=70.999]
   38--54 [label=72.873,weight=72.873]
   38--55 [label=88.981,weight=88.981]
   38--56 [label=26.959,weight=26.959]
   38--57 [label=7.263,weight=7.263]
   38--58 [label=93.447,weight=93.447]
   38--59 [label=15.171,weight=15.171]
   38--60 [label=96.612,weight=96.612]
   38--61 [label=24.979,weight=24.979]
   38--62 [label=96.727,weight=96.727]
   38--63 [label=15.395,weight=15.395]
   38--64 [label=69.753,weight=69.753]
   38--65 [label=75.194,weight=75.194]
   38--66 [label=95.933,weight=95.933]
   38--67 [label=74.732,weight=74.732]
   38--68 [label=2.19,weight=2.19]
   38--69 [label=48.327,weight=48.327]
   38--70 [label=75.408,weight=75.408]
   38--71 [label=72.345,weight=72.345]
   38--72 [label=93.262,weight=93.262]
   38--73 [label=41.119,weight=41.119]
   38--74 [label=85.218,weight=85.218]
   38--75 [label=20.957,weight=20.957]
   38--76 [label=56.716,weight=56.716]
   38--77 [label=48.441,weight=48.441]
   38--78 [label=66.569,weight=66.569]
   38--79 [label=6.528,weight=6.528]
   38--80 [label=12.334,weight=12.334]
   38--81 [label=85.733,weight=85.733]
   38--82 [label=36.199,weight=36.199]
   38--83 [label=19.498,weight=19.498]
   38--84 [label=39.063,weight=39.063]
   38--85 [label=76.108,weight=76.108]
   38--86 [label=71.31,weight=71.31]
   38--87 [label=23.793,weight=23.793]
   38--88 [label=32.781,weight=32.781]
   38--89 [label=42.459,weight=42.459]
   38--90 [label=53.106,weight=53.106]
   38--91 [label=92.658,weight=92.658]
   38--92 [label=67.47,weight=67.47]
   38--93 [label=29.415,weight=29.415]
   38--94 [label=46.612,weight=46.612]
   38--95 [label=51.432,weight=51.432]
   38--96 [label=67.19,weight=67.19]
   38--97 [label=42.571,weight=42.571]
   38--98 [label=17.227,weight=17.227]
   38--99 [label=6.548,weight=6.548]
   38--100 [label=58.111,weight=58.111]
   38--101 [label=33.145,weight=33.145]
   38--102 [label=10.326,weight=10.326]
   38--103 [label=7.316,weight=7.316]
   38--104 [label=84.784,weight=84.784]
   38--105 [label=75.063,weight=75.063]
   38--106 [label=49.24,weight=49.24]
   38--107 [label=82.456,weight=82.456]
   38--108 [label=42.895,weight=42.895]
   38--109 [label=78.442,weight=78.442]
   38--110 [label=39.07,weight=39.07]
   38--111 [label=16.892,weight=16.892]
   38--112 [label=1.949,weight=1.949]
   38--113 [label=58.544,weight=58.544]
   38--114 [label=99.037,weight=99.037]
   38--115 [label=85.97,weight=85.97]
   38--116 [label=65.638,weight=65.638]
   38--117 [label=32.496,weight=32.496]
   38--118 [label=84.457,weight=84.457]
   38--119 [label=44.051,weight=44.051]
   38--120 [label=45.089,weight=45.089]
   38--121 [label=47.41,weight=47.41]
   38--122 [label=0.94,weight=0.94]
   38--123 [label=72.346,weight=72.346]
   38--124 [label=0.762,weight=0.762]
   38--125 [label=53.025,weight=53.025]
   38--126 [label=58.019,weight=58.019]
   38--127 [label=26.882,weight=26.882]
   38--128 [label=42.446,weight=42.446]
   38--129 [label=19.57,weight=19.57]
   38--130 [label=57.193,weight=57.193]
   38--131 [label=91.658,weight=91.658]
   38--132 [label=63.639,weight=63.639]
